'prefLabel', 'Real Name', 'Description', 'Sites', 'altLabels', 'url'"prefLabel","Real Name","Description","Sites","altLabels","url"
"Konushenski Folk Orchestra","Конушенски народен оркестър","Жанр/Стил: Българска народна музика","https://bg-bg.facebook.com/%D0%9A%D0%BE%D0%BD%D1%83%D1%88%D0%B5%D0%BD%D1%81%D0%BA%D0%B8-%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%B5%D0%BD-%D0%BE%D1%80%D0%BA%D0%B5%D1%81%D1%82%D1%8A%D1%80-629153747135059/timeline/","Konoushen Folk Orchestra - Plovdiv,Конушенската Група,Конушенски Народен Оркестър - Пловдив","https://www.discogs.com/artist/1536976-Konushenski-Folk-Orchestra"
"Наргиз","","","","","https://www.discogs.com/artist/7081984-Наргиз"
"Весела","","","","Vesela","https://www.discogs.com/artist/4572803-Весела"
"Мира (2)","","","","","https://www.discogs.com/artist/7244727-Мира-2"
"Надя (4)","","","","Надя","https://www.discogs.com/artist/7378977-Надя-4"
"Даниела","","","","","https://www.discogs.com/artist/6417195-Даниела"
"Indira Radić","Indira Radić","Serbian folk singer born in Bosnia and Herzegovina.","http://www.indira.rs/ http://www.myspace.com/indiraradic1 http://en.wikipedia.org/wiki/Indira_Radi%C4%87 http://indira-radic.forumotion.net/","I. Radić,Indira,Indra","https://www.discogs.com/artist/1788518-Indira-Radić"
"Биляна","","","","","https://www.discogs.com/artist/5502406-Биляна"
"Светла Иванова","","","","","https://www.discogs.com/artist/5426262-Светла-Иванова"
"Конкурент","","","","Concurrent,Konkurent","https://www.discogs.com/artist/1342762-Конкурент"
"Maya Berović","","","http://www.maya.co.rs/ http://www.facebook.com/MayaOfficialPage http://twitter.com/MayaBerovic https://www.youtube.com/OfficialMayaYT http://instagram.com/mayaberovicofficial","Maya","https://www.discogs.com/artist/2912195-Maya-Berović"
"Милица","","","","","https://www.discogs.com/artist/7378975-Милица"
"Emil Dimitrov","Емил Димитров","Popular Bulgarian singer. He made his debut in 1960 and recorded about 30 albums. Born on December the 23rd, 1940 in Pleven. Died on March the 30th 2005 in Sofia)","http://www.emil-dimitrov.com/ http://en.wikipedia.org/wiki/Emil_Dimitrov","Dimitrov,Dimitrow,E. Demitrov,E. Dimitriv,E. Dimitrov,E. Dimitrow,E. Dymitrow,E.Dimitrow,Em. Dimitrov,Emil,Emil Dimitrow,Emil Dymitrow,Emile Dimitrov,Димитров,Е. Димитров,Е. Дмитриев,Ем. Димитров,Ем. Димитров.,Емил,Емил Димитров,Емиль Димитров,Э. Димитров,Э. Дмитриев,Эм. Димитров,Эм. Димитрова,Эмил Димитров,Эмиль Димитров","https://www.discogs.com/artist/789305-Emil-Dimitrov"
"Светла Иванова","","","","","https://www.discogs.com/artist/5426262-Светла-Иванова"
